iter	Passed	Remaining
205	50	195
206	51	195
207	51	195
208	51	194
209	51	194
210	52	194
211	52	194
212	52	194
213	52	193
214	52	193
215	53	193
216	53	192
217	53	192
218	53	192
219	54	192
220	54	191
221	54	191
222	54	191
223	55	191
224	55	190
225	55	190
226	55	190
227	56	190
228	56	190
229	56	189
230	56	189
231	57	189
232	57	189
233	57	189
234	58	188
235	58	188
236	58	188
237	58	188
238	58	187
239	59	187
240	59	187
241	59	187
242	60	186
243	60	186
244	60	186
245	60	186
246	61	186
247	61	185
248	61	185
249	61	185
250	62	185
251	62	185
252	62	184
253	62	184
254	63	184
255	63	184
256	63	183
257	63	183
258	64	183
259	64	182
260	64	182
261	64	182
262	65	182
263	65	181
264	65	181
265	65	181
266	66	181
267	66	181
268	66	180
269	66	180
270	67	180
271	67	180
272	67	179
273	67	179
274	68	179
275	68	179
276	68	178
277	68	178
278	69	178
279	69	178
280	69	178
281	69	177
282	70	177
283	70	177
284	70	177
285	70	176
286	71	176
287	71	176
288	71	176
289	71	175
290	72	175
291	72	175
292	72	174
293	72	174
294	72	174
295	73	174
296	73	173
297	73	173
298	73	173
299	74	173
300	74	173
301	74	172
302	75	172
303	75	172
304	75	172
305	75	171
306	76	171
307	76	171
308	76	171
309	76	170
310	76	170
311	77	170
312	77	170
313	77	169
314	78	169
315	78	169
316	78	169
317	78	168
318	78	168
319	79	168
320	79	168
321	79	167
322	79	167
323	80	167
324	80	167
325	80	166
326	80	166
327	81	166
328	81	166
329	81	165
330	81	165
331	82	165
332	82	165
333	82	164
334	82	164
335	83	164
336	83	163
337	83	163
338	83	163
339	84	163
340	84	162
341	84	162
342	84	162
343	85	162
344	85	162
345	85	161
346	85	161
347	86	161
348	86	161
349	86	160
350	86	160
351	87	160
352	87	159
353	87	159
354	87	159
355	88	159
356	88	158
357	88	158
358	88	158
359	88	158
360	89	157
361	89	157
362	89	157
363	89	157
364	90	156
365	90	156
366	90	156
367	91	156
368	91	156
369	91	155
370	91	155
371	91	155
372	92	155
373	92	154
374	92	154
375	92	154
376	93	154
377	93	153
378	93	153
379	93	153
380	94	152
381	94	152
382	94	152
383	94	152
384	95	151
385	95	151
386	95	151
387	95	151
388	96	150
389	96	150
390	96	150
391	96	150
392	97	149
393	97	149
394	97	149
395	97	149
396	98	149
397	98	148
398	98	148
399	98	148
400	99	148
401	99	147
402	99	147
403	99	147
404	100	147
405	100	146
406	100	146
407	100	146
408	101	146
409	101	145
410	101	145
411	101	145
412	102	145
413	102	144
414	102	144
415	102	144
416	103	144
417	103	143
418	103	143
419	103	143
420	104	143
421	104	142
422	104	142
423	104	142
424	104	141
425	105	141
426	105	141
427	105	141
428	106	141
429	106	140
430	106	140
431	106	140
432	106	140
433	107	139
434	107	139
435	107	139
436	107	139
437	108	138
438	108	138
439	108	138
440	108	138
441	109	137
442	109	137
443	109	137
444	109	137
445	110	136
446	110	136
447	110	136
448	110	136
449	111	135
450	111	135
451	111	135
452	111	134
453	112	134
454	112	134
455	112	134
456	112	134
457	113	133
458	113	133
459	113	133
460	113	133
461	114	132
462	114	132
463	114	132
464	114	132
465	115	131
466	115	131
467	115	131
468	115	131
469	116	130
470	116	130
471	116	130
472	116	130
473	117	129
474	117	129
475	117	129
476	117	129
477	118	128
478	118	128
479	118	128
480	118	128
481	119	127
482	119	127
483	119	127
484	119	127
485	120	126
486	120	126
487	120	126
488	120	126
489	121	126
490	121	125
491	121	125
492	121	125
493	122	125
494	122	124
495	122	124
496	122	124
497	123	124
498	123	123
499	123	123
500	123	123
501	124	123
502	124	122
503	124	122
504	124	122
505	125	122
506	125	121
507	125	121
508	125	121
509	125	121
510	126	120
511	126	120
512	126	120
513	126	120
514	127	119
515	127	119
516	127	119
517	127	119
518	128	118
519	128	118
520	128	118
521	128	118
522	129	117
523	129	117
524	129	117
525	129	117
526	130	116
527	130	116
528	130	116
529	130	116
530	131	115
531	131	115
532	131	115
533	131	115
534	132	114
535	132	114
536	132	114
537	132	114
538	133	113
539	133	113
540	133	113
541	133	113
542	133	112
543	134	112
544	134	112
545	134	111
546	134	111
547	135	111
548	135	111
549	135	110
550	135	110
551	136	110
552	136	110
553	136	110
554	136	109
555	137	109
556	137	109
557	137	109
558	137	108
559	138	108
560	138	108
561	138	108
562	138	107
563	139	107
564	139	107
565	139	107
566	139	106
567	140	106
568	140	106
569	140	106
570	140	105
571	141	105
572	141	105
573	141	105
574	141	104
575	142	104
576	142	104
577	142	104
578	142	103
579	142	103
580	143	103
581	143	103
582	143	102
583	143	102
584	144	102
585	144	102
586	144	101
587	144	101
588	145	101
589	145	101
590	145	100
591	146	100
592	146	100
593	146	100
594	146	99
595	146	99
596	147	99
597	147	99
598	147	98
599	147	98
600	148	98
601	148	98
602	148	97
603	148	97
604	149	97
605	149	97
606	149	96
607	149	96
608	150	96
609	150	96
610	150	95
611	150	95
612	151	95
613	151	95
614	151	94
615	151	94
616	151	94
617	152	94
618	152	93
619	152	93
620	153	93
621	153	93
622	153	92
623	153	92
624	154	92
625	154	92
626	154	91
627	154	91
628	155	91
629	155	91
630	155	90
631	155	90
632	156	90
633	156	90
634	156	89
635	156	89
636	156	89
637	157	89
638	157	88
639	157	88
640	158	88
641	158	88
642	158	87
643	158	87
644	158	87
645	159	87
646	159	87
647	159	86
648	160	86
649	160	86
650	160	86
651	160	85
652	161	85
653	161	85
654	161	85
655	161	84
656	161	84
657	162	84
658	162	84
659	162	83
660	162	83
661	163	83
662	163	83
663	163	82
664	163	82
665	164	82
666	164	82
667	164	81
668	164	81
669	165	81
670	165	81
671	165	80
672	165	80
673	166	80
674	166	80
675	166	79
676	166	79
677	167	79
678	167	79
679	167	78
680	167	78
681	167	78
682	168	78
683	168	77
684	168	77
685	169	77
686	169	77
687	169	76
688	169	76
689	170	76
690	170	76
691	170	75
692	170	75
693	171	75
694	171	75
695	171	74
696	171	74
697	171	74
698	172	74
699	172	73
700	172	73
701	172	73
702	173	73
703	173	72
704	173	72
705	173	72
706	174	72
707	174	71
708	174	71
709	174	71
710	175	71
711	175	70
712	175	70
713	175	70
714	176	70
715	176	69
716	176	69
717	176	69
718	177	69
719	177	68
720	177	68
721	177	68
722	178	68
723	178	67
724	178	67
725	178	67
726	178	67
727	179	66
728	179	66
729	179	66
730	179	66
731	180	65
732	180	65
733	180	65
734	180	65
735	181	64
736	181	64
737	181	64
738	181	64
739	182	63
740	182	63
741	182	63
742	182	63
743	183	63
744	183	62
745	183	62
746	183	62
747	184	62
748	184	61
749	184	61
750	184	61
751	185	61
752	185	60
753	185	60
754	185	60
755	186	60
756	186	59
757	186	59
758	187	59
759	187	59
760	187	58
761	188	58
762	188	58
763	188	58
764	188	58
765	189	57
766	189	57
767	189	57
768	189	57
769	190	56
770	190	56
771	190	56
772	190	56
773	191	55
774	191	55
775	191	55
776	191	55
777	192	54
778	192	54
779	192	54
780	192	54
781	193	53
782	193	53
783	193	53
784	193	53
785	194	52
786	194	52
787	194	52
788	194	52
789	195	51
790	195	51
791	195	51
792	195	51
793	195	50
794	196	50
795	196	50
796	196	50
797	196	49
798	197	49
799	197	49
800	197	49
801	197	48
802	198	48
803	198	48
804	198	48
805	198	47
806	199	47
807	199	47
808	199	47
809	199	46
810	200	46
811	200	46
812	200	46
813	201	45
814	201	45
815	201	45
816	201	45
817	202	44
818	202	44
819	202	44
820	202	44
821	203	43
822	203	43
823	203	43
824	203	43
825	204	42
826	204	42
827	204	42
828	204	42
829	205	42
830	205	41
831	205	41
832	205	41
833	206	41
834	206	40
835	206	40
836	206	40
837	207	40
838	207	39
839	207	39
840	207	39
841	208	39
842	208	38
843	208	38
844	208	38
845	209	38
846	209	37
847	209	37
848	209	37
849	210	37
850	210	36
851	210	36
852	210	36
853	211	36
854	211	35
855	211	35
856	211	35
857	211	35
858	212	34
859	212	34
860	212	34
861	212	34
862	213	33
863	213	33
864	213	33
865	214	33
866	214	32
867	214	32
868	214	32
869	214	32
870	215	31
871	215	31
872	215	31
873	215	31
874	216	30
875	216	30
876	216	30
877	216	30
878	217	29
879	217	29
880	217	29
881	217	29
882	218	28
883	218	28
884	218	28
885	218	28
886	218	27
887	219	27
888	219	27
889	219	27
890	219	26
891	220	26
892	220	26
893	220	26
894	220	25
895	221	25
896	221	25
897	221	25
898	221	24
899	222	24
900	222	24
901	222	24
902	222	23
903	223	23
904	223	23
905	223	23
906	223	22
907	224	22
908	224	22
909	224	22
910	224	21
911	225	21
912	225	21
913	225	21
914	225	20
915	226	20
916	226	20
917	226	20
918	226	19
919	227	19
920	227	19
921	227	19
922	227	19
923	228	18
924	228	18
925	228	18
926	228	18
927	229	17
928	229	17
929	229	17
930	229	17
931	230	16
932	230	16
933	230	16
934	230	16
935	231	15
936	231	15
937	231	15
938	231	15
939	232	14
940	232	14
941	232	14
942	232	14
943	233	13
944	233	13
945	233	13
946	233	13
947	234	12
948	234	12
949	234	12
950	234	12
951	235	11
952	235	11
953	235	11
954	235	11
955	236	10
956	236	10
957	236	10
958	236	10
959	237	9
960	237	9
961	237	9
962	237	9
963	238	8
964	238	8
965	238	8
966	238	8
967	239	7
968	239	7
969	239	7
970	239	7
971	240	6
972	240	6
973	240	6
974	240	6
975	241	5
976	241	5
977	241	5
978	241	5
979	242	4
980	242	4
981	242	4
982	242	4
983	243	3
984	243	3
985	243	3
986	243	3
987	243	2
988	244	2
989	244	2
990	244	2
991	245	1
992	245	1
993	245	1
994	245	1
995	246	0
996	246	0
997	246	0
998	246	0
999	247	0
